,id,target,smiles,target_norm
354,CHEMBL1916288,6.0,C[C@H](NC(=O)c1c(C)nn(c1NS(=O)(=O)c2ccc(cc2)C#N)c3ccc(F)cc3)C(C)(C)C,-0.8661533114806702
355,CHEMBL1308362,87.1,Cc1ccc2cc(C)c3nnc(SCC(=O)N4CCN(CC4)C(=O)c5occc5)n3c2c1,0.6441134575560185
356,CHEMBL2180612,12.3,COC(=O)C1=C(C)NC2=C(C1c3ccc(cc3)c4ccc(cc4)C(F)(F)F)C(=O)CC(C)(C)C2,-0.7488329582756007
357,CHEMBL183630,20.0,Cc1ccc(NC(=O)c2cccc(c2)N3CCOCC3)cc1NC(=O)c4ccc(OCc5cscn5)cc4,-0.6054414154694046
358,CHEMBL1645107,29.51,Nc1nc2ccc(cc2s1)c3ccncc3,-0.42834354896460913
359,CHEMBL191528,64.57,CCOc1ccc2C=CC(=O)Oc2c1,0.22455352776074597
360,CHEMBL2158792,3.0,Cc1cc(OC2CCN(CC3CCN(CC3)[C@@](C)(Cc4ccc(F)cc4)C(=O)O)CC2)ccc1Cl,-0.9220201463402271
361,CHEMBL212521,91.0,CC[C@H](N)C(=O)N[C@@H](Cc1ccc(cc1)c2ccccc2)C#N,0.7167403428734426
362,CHEMBL243001,10.47,CC(C)N1CCC[C@H](CN2C(=Nc3ccc(Oc4ccc(F)cc4)cc3C2=O)C)C1,-0.7829117275399304
363,CHEMBL459353,8.0,COc1ccc(N(C(C(=O)NC[C@@H](C)O)c2ccccc2F)C(=O)c3occc3CO)c(OC)c1,-0.8289087549076323
364,CHEMBL2216870,19.5,CC[C@H](Nc1ncnc2[nH]cnc12)C3=Nc4cccc(F)c4C(=O)N3c5ccccc5,-0.6147525546126641
365,CHEMBL2323239,128.82,O=C(CSC1=NC2=C(SCC2)C(=O)N1c3ccccc3)Nc4ncc(s4)c5ccccc5,1.42103490766959
366,CHEMBL1800472,43.0,CN(CCNC[C@H](O)c1ccc(O)c2NC(=O)Sc12)C(=O)CCOCCc3ccccc3,-0.1771290148794682
367,CHEMBL1173055,12.02,CNCc1ccc(cc1)c2[nH]c3cc(F)cc4C(=O)NCCc2c34,-0.754047196195826
368,CHEMBL500,150.0,CC(C)NCC(O)COc1cccc2[nH]ccc12,1.815454761778062
369,CHEMBL2041980,4.79,CS(=O)(=O)c1ccc(cc1)c2cnc(N)c(c2)c3ccc(nc3)C(F)(F)F,-0.8886862682073582
370,CHEMBL437765,3.0,CO[C@H]1\C=C\O[C@@]2(C)Oc3c(C)c(O)c4c(O)c(NC(=O)\C(=C/C=C/[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(=O)C)[C@@H]1C)\C)cc(O)c4c3C2=O,-0.9220201463402271
371,CHEMBL1090941,3.0,CCCCCCCC(=O)N[C@@H](CCN)C(=O)N[C@@H]([C@@H](C)O)C(=O)N[C@@H](C)C(=O)N[C@H]1CCNC(=O)[C@@H](NC(=O)[C@H](CCN)NC(=O)[C@H](CCN)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](Cc2ccccc2)NC(=O)[C@H](CCN)NC1=O)[C@@H](C)O,-0.9220201463402271
372,CHEMBL450470,150.0,COc1ccc(N(C(C(=O)NC2CCCC2)c3ccccc3F)C(=O)C)c(OC)c1,1.815454761778062
373,CHEMBL561771,150.0,COc1cccc(NC(=O)c2cccc(Cc3c(C)nn(CCO)c3c4ccccc4)c2)c1,1.815454761778062
374,CHEMBL945,3.0,NC(=N)NC(=O)c1nc(Cl)c(N)nc1N,-0.9220201463402271
375,CHEMBL216981,75.93,CC[C@@H](NC1=C(Nc2cccc(C(=O)N(C)C)c2O)C(=O)C1=O)c3oc(C)cc3,0.4361026090956018
376,CHEMBL2177110,16.98,CCCSc1c(cnn1c2cccc(c2)C(=O)O)C(=O)NC3CCCCC3,-0.6616806958946918
377,CHEMBL578194,3.0,C[C@H](Nc1nc(Nc2cc([nH]n2)C3CC3)cnc1C#N)c4ccc(F)cn4,-0.9220201463402271
378,CHEMBL1834184,7.59,CCC(=O)N[C@H]1CC[C@H](C1)C(=O)N(C)c2ccc(cc2)c3oc4ccccc4n3,-0.836543889005105
379,CHEMBL1921946,64.0,C[C@@](N1CCCCC1)(C(=O)O[C@H]2C[N+]3(CC(=O)Nc4ccccn4)CCC2CC3)c5ccccc5,0.21393882913743026
380,CHEMBL1916533,39.81,COc1ccc2ncc(F)c(CCN3CCC(CC3)NCc4ccc5OCC(=O)Nc5n4)c2n1,-0.23653408261346368
381,CHEMBL1916283,8.0,C[C@@H](NC(=O)c1c(C)nn(c1NS(=O)(=O)c2ccc(C)cc2)c3ccccc3)C(C)(C)C,-0.8289087549076323
382,CHEMBL642,6.92,CCCC(=O)Nc1ccc(OCC(O)CNC(C)C)c(c1)C(=O)C,-0.8490208154570728
383,CHEMBL2323231,150.0,O=C(CSC1=NC2=C(SCC2)C(=O)N1c3ccccc3)Nc4ccc(cn4)c5ccccc5,1.815454761778062
384,CHEMBL475534,75.0,CCOC(=O)C1=C(C)NC(=C(C1c2cccc(c2)[N+](=O)[O-])C(=O)OC)C,0.418783890289139
385,CHEMBL1644,3.0,CC1=C(N2[C@H](SC1)[C@H](NC(=O)[C@H](N)c3ccc(O)cc3)C2=O)C(=O)O,-0.9220201463402271
386,CHEMBL1800656,135.0,CCN(CCNCCc1ccc(O)c2NC(=O)Sc12)C(=O)CCOCCc3ccccc3,1.5361205874802775
387,CHEMBL2086472,38.02,Fc1ccc(NC(=O)C=C)cc1,-0.2698679607463326
388,CHEMBL1703518,150.0,CCN(CC)S(=O)(=O)c1ccc(cc1)c2oc(SCC(=O)N3CCc4ccccc34)nn2,1.815454761778062
389,CHEMBL1916264,56.0,CCC(CC)NC(=O)c1cnn(c1NS(=O)(=O)c2ccc(C)cc2)c3ccccc3Cl,0.06496060284527848
390,CHEMBL108,19.95,NC(=O)N1c2ccccc2C=Cc3ccccc13,-0.6063725293837304
391,CHEMBL1608462,128.82,CC(C)n1ncc2c(cc(nc12)C3CC3)C(=O)NCc4c(C)cc(C)nc4O,1.42103490766959
392,CHEMBL2059859,10.23,Cc1ccc(cc1NC(=O)c2ccc(OCc3ccccn3)cc2)c4nc5ccccc5[nH]4,-0.7873810743286949
393,CHEMBL304087,13.0,COc1cc(NC(=O)Nc2cccc(CNC(=O)O[C@H]3CCOC3)c2)ccc1c4ocnc4,-0.7357973634750374
394,CHEMBL2139925,150.0,CCc1nc2ccc(cn2c1N(C)Cc3cccs3)C(=O)NCc4ccc5OCOc5c4,1.815454761778062
395,CHEMBL1596896,91.2,Cc1cccc(NC(=O)Nc2cccc3ccccc23)c1,0.7204647985307464
396,CHEMBL1645494,3.0,CNC(=O)Cc1ccc2C(=O)C=C(Nc2c1)c3cccnc3,-0.9220201463402271
397,CHEMBL2335901,3.0,C[C@@H](NC(=O)C1CCNCC1)c2ccc(Nc3ncc4cc(ccc4n3)c5ccncc5)cc2,-0.9220201463402271
398,CHEMBL564885,4.0,Clc1c(NCC2CCNCC2)nccc1C(=O)NCC34CC5CC(CC(C5)C3)C4,-0.9033978680537081
399,CHEMBL2011934,138.04,COc1ccc(cc1)c2nc3c(NCCCN(C)C(=O)C4CCC4)c(Br)cnc3[nH]2,1.592732313471295
400,CHEMBL336718,150.0,COc1ccc(cc1)c2nc(O)c3ccccc3n2,1.815454761778062
401,CHEMBL397237,17.16,C[C@H](CO)Nc1nc(SCc2cccc(F)c2F)nc3nc(N)sc13,-0.6583286858031185
402,CHEMBL1921913,53.0,C[C@@](N1CCCCC1)(C(=O)O[C@H]2C[N+]3(CCc4c[nH]c5ccccc45)CCC2CC3)c6ccccc6,0.009093767985721556
403,CHEMBL2062571,21.88,CC(=O)Nc1ccc2ccn(c3cc(NC4COC4)n5ncc(C#N)c5n3)c2c1,-0.5704315322907489
404,CHEMBL294099,3.0,Brc1ccc(cc1)C2=CC(=O)c3ccccc3O2,-0.9220201463402271
405,CHEMBL2324355,74.13,Cc1nocc1C(=O)Nc2ccc(c(N)n2)c3ccccc3OC(F)(F)F,0.4025825081798674
406,CHEMBL1405150,150.0,CCC(=O)NC(c1cccs1)c2cc(Cl)c3cccnc3c2O,1.815454761778062
407,CHEMBL1831130,19.5,COc1ccc2nc(C)cc(N3CC(CNC(=O)C4CC4)OC3=O)c2c1,-0.6147525546126641
408,CHEMBL960,23.99,Cc1oncc1C(=O)Nc2ccc(cc2)C(F)(F)F,-0.5311385251061939
409,CHEMBL495727,3.0,O=C(NC1CC1)Nc2c[nH]nc2c3nc4cc(CN5CCOCC5)ccc4[nH]3,-0.9220201463402271
410,CHEMBL1947153,29.0,O[C@@H](CNCCc1cccc(CN2CCC(CC2)c3ccccc3)c1)c4ccc(O)c5NC(=O)Sc45,-0.4378409108907338
411,CHEMBL213100,35.48,COc1ccc(N(C(=O)Oc2c(C)cccc2C)c3ccnc(Nc4ccc(cc4)N5CCN(C)CC5)n3)c(OC)c1,-0.3171685475940909
412,CHEMBL1922094,3.0,C[C@H](O)C(=O)N1CCN(Cc2sc3c(nc(nc3c2C)c4cnc(N)nc4)N5CCOCC5)CC1,-0.9220201463402271
413,CHEMBL202626,16.22,Fc1ccccc1NC(=O)NC2N=C(c3ccccc3)c4ccccc4NC2=O,-0.6758336273924463
414,CHEMBL457,150.0,Cc1ccc(C)c(OCCCC(C)(C)C(=O)O)c1,1.815454761778062
415,CHEMBL2058529,13.8,OC(=O)CCc1ccc(OCc2cc(Cl)ccc2c3ccccc3)cc1,-0.7208995408458223
416,CHEMBL2057371,3.0,CC(C)(C)NS(=O)(=O)c1cncc(c1)c2ccc3nc(NC(=O)NCC(=O)N4CCCC4)nn3c2,-0.9220201463402271
417,CHEMBL2179278,3.0,CC1=CN([C@H]2CCCN(C2)[C@@H](CC(C)(C)C)c3ccc(C(=O)O)c(Oc4cccc(Br)c4)c3)C(=O)NC1=O,-0.9220201463402271
418,CHEMBL1789178,150.0,CNCC[C@@H](Oc1cc(Cl)ccc1C#N)c2ccccc2,1.815454761778062
419,CHEMBL1940652,25.7,COc1ccncc1c2ccccc2CN(C(=O)c3oc(cc3)c4ccc(cc4)C#N)c5ccc(cc5)N6CCNCC6,-0.49929442923624645
420,CHEMBL1689134,17.0,C[C@H]1CN(Cc2cc(Cl)ccc2OC(C)(C)C(=O)O)CCN1S(=O)(=O)c3ccccc3,-0.6613082503289615
421,CHEMBL1689130,12.0,C[C@H]1CN(Cc2cc(Cl)ccc2OCC(=O)O)CCN1C(=O)Cc3cccc(Cl)c3,-0.7544196417615564
422,CHEMBL1924032,38.0,CC(N1CCC(F)(F)CC1)(C(=O)OC2CC[N+](C)(C)CC2)c3ccccc3,-0.27024040631206303
423,CHEMBL17357,150.0,NCCc1ccc(O)c2nc(O)sc12,1.815454761778062
424,CHEMBL1868126,16.0,COc1cccc2sc(NC(=O)c3ccccc3)nc12,-0.6799305286154804
425,CHEMBL17157,87.1,CC(C)(C)c1ccc(cc1)C(O)CCCN2CCC(CC2)C(O)(c3ccccc3)c4ccccc4,0.6441134575560185
426,CHEMBL210730,150.0,O=C(Nc1nc2ccccc2[nH]1)c3ccccc3,1.815454761778062
427,CHEMBL398338,20.42,CC(C)(C)c1ccc2[C@@H](CCc2c1)NC(=O)Nc3cccc4[nH]ncc34,-0.5976200585890665
428,CHEMBL1934270,53.0,C[C@H](NC(=O)c1c(C)nn(c1NS(=O)(=O)c2ccc(C)cc2)C(C)(C)C)C(C)(C)C,0.009093767985721556
429,CHEMBL661,42.66,Cc1nnc2CN=C(c3ccccc3)c4cc(Cl)ccc4n12,-0.1834605894968847
430,CHEMBL14762,107.15,CC[C@H](CO)Nc1nc(NCc2ccccc2)c3ncn(C(C)C)c3n1,1.0174901372007241
431,CHEMBL2158825,3.0,OC(=O)Cc1ccccc1N2CCC(CN3CCC(CC3)Oc4ccc(Cl)c(Cl)c4)CC2,-0.9220201463402271
432,CHEMBL492234,150.0,COC(=O)c1ccc(C)c(NS(=O)(=O)c2ccc3N(C)SC(=O)c3c2)c1,1.815454761778062
433,CHEMBL1922056,55.0,C[C@@](N1CCCCC1)(C(=O)O[C@H]2C[N+]3(Cc4onc(n4)c5ccccc5)CCC2CC3)c6ccccc6,0.046338324558759504
434,CHEMBL1916542,150.0,COc1ccc2N=CC(=O)N(CCN3CCC(CC3)NCc4cc5OCCOc5cn4)c2c1,1.815454761778062
435,CHEMBL1852688,87.1,CCN1CCN(CC1)c2ccc(Nc3cc(ncn3)N(C)C(=O)Nc4c(Cl)c(OC)cc(OC)c4Cl)cc2,0.6441134575560185
436,CHEMBL521851,33.11,CS(=O)(=O)N1CCN(Cc2cc3nc(nc(N4CCOCC4)c3s2)c5cccc6[nH]ncc56)CC1,-0.36130334713314083
437,CHEMBL2147474,9.77,COc1cc(ccc1OC[C@H](O)C2CC2)N3C=Nc4cc(sc4C3=O)c5ccc(Cl)cc5,-0.7959473223404937
438,CHEMBL1463345,45.71,C[C@]12CCC(=O)C=C1C=C[C@@H]3[C@@H]2CC[C@@]4(C)[C@H]3CC[C@@]45CCC(=O)O5,-0.12666264072300173
439,CHEMBL1427959,64.57,O=C(Nc1nc2ccccc2s1)c3ccccc3,0.22455352776074597
440,CHEMBL42,150.0,CN1CCN(CC1)C2=Nc3cc(Cl)ccc3Nc4ccccc24,1.815454761778062
441,CHEMBL1956334,150.0,CC(=O)c1ncccc1NC(=O)[C@@H]2CC[C@H](CC2)N3C(=O)[C@@H]4[C@@H]5CC[C@@H](C5)[C@@H]4C3=O,1.815454761778062
442,CHEMBL1934269,18.0,C[C@H](NC(=O)c1c(C)nn(CC(F)(F)F)c1NS(=O)(=O)c2ccc(C)cc2)C(C)(C)C,-0.6426859720424425
443,CHEMBL551360,19.0,OCC(CO)N1C=Cc2c(NC(=O)CC34CC5CC(CC(C5)C3)C4)cccc2C1=O,-0.6240636937559235
444,CHEMBL576981,4.79,C[C@@H](O)[C@@H]1[C@H]2[C@@H](C)C(=C(N2C1=O)C(=O)O)SC3CN(C3)C4=NCCS4,-0.8886862682073582
445,CHEMBL2035025,16.22,NC1(CCC1)c2ccc(cc2)c3ncc4nccn4c3c5ccccc5,-0.6758336273924463
446,CHEMBL1302675,150.0,CCn1c(SCC(=O)Nc2cc(C)on2)nnc1c3ccccc3,1.815454761778062
447,CHEMBL2338020,58.88,CCc1[nH]c2nc(Sc3cnc4ccc[n+]([O-])c4c3)nc(N5C[C@@H]6[C@@H](N)[C@@H]6C5)c2c1Cl,0.11859276431045317
448,CHEMBL141157,150.0,CCOC(=O)\C=C\[C@H](C[C@@H]1CCNC1=O)NC(=O)[C@H](CC#C)N2C=CC=C(NC(=O)c3cc(C)on3)C2=O,1.815454761778062
449,CHEMBL833,150.0,Clc1ccccc1CN2CCc3sccc3C2,1.815454761778062
450,CHEMBL16073,26.92,CCOc1ccc(NC(=O)C)cc1,-0.47657524972669324
451,CHEMBL2216902,10.0,CC(C)c1nc2ccccc2n1c3nc(N4CCOCC4)c5nc(OC6CN(C6)C7CCS(=O)(=O)CC7)n(C)c5n3,-0.7916641983345943
452,CHEMBL521096,12.0,CCOc1cc2ncc(C(=O)N)c(Nc3ccc(C)cc3F)c2cc1N4CCN(C)CC4,-0.7544196417615564
453,CHEMBL602745,72.44,CS(=O)(=O)N1CC[C@@H](C1)N(Cc2ccccc2Cl)c3ccc(C#N)c(Cl)c3,0.37111085787565035
454,CHEMBL254370,65.0,CC[C@@H](NC1=C(Nc2cccc(C(=O)N(C)C)c2O)C(=O)C1=O)c3ccccc3,0.23256110742394925
455,CHEMBL2158828,3.0,OC(=O)COc1ccccc1N2CCC(CN3CCC(CC3)Oc4ccc(Cl)c(Cl)c4)CC2,-0.9220201463402271
456,CHEMBL280148,3.0,CN(C)CCNc1cc(nc2ccccc12)c3ccc(cc3)N4CCN(C)CC4,-0.9220201463402271
457,CHEMBL560219,11.0,OCCN1C=Cc2c(NC(=O)Cc3ccc(Cl)c(c3)C(F)(F)F)cccc2C1=O,-0.7730419200480754
458,CHEMBL480208,150.0,CC1(C)[C@@H]2CC[C@@]1(CS(=O)(=O)N3CCN(CC3)c4ccc(cn4)C#N)C(=O)C2,1.815454761778062
459,CHEMBL1922054,150.0,Cc1ccc2nc(C[N+]34CCC(CC3)[C@H](C4)OC(=O)[C@@](C)(N5CCCCC5)c6ccccc6)oc2c1,1.815454761778062
460,CHEMBL75435,21.0,C[C@H](C(=O)O)c1cccc(c1)C(=O)c2ccccc2,-0.5868191371828856
461,CHEMBL481230,12.59,COc1cc2c(Nc3ccc(F)c(Cl)c3)c(cnc2cc1OCCN(C)CCO)C(=O)N,-0.7434324975725101
462,CHEMBL1924046,101.0,CC(=CCC[N+]12CCC(CC1)[C@H](C2)OC(=O)[C@@](C)(N3CCCCC3)c4ccccc4)C,0.9029631257386322
463,CHEMBL1213085,44.67,Cc1ccccc1N2C(=Nc3cccc(C)c3C2=O)Cn4nc(c5ccc(O)c(F)c5)c6c(N)ncnc46,-0.14602981014098146
464,CHEMBL1770476,21.0,CCOc1ccc2oc(C(=O)NC(CCSC)c3nc4cnccc4[nH]3)c(C)c2c1,-0.5868191371828856
465,CHEMBL1213118,81.0,CN1CCN(CC1)c2nc3ccccc3cc2Cn4nc(c5ccc6nc(N)sc6c5)c7c(N)ncnc47,0.5305175600082528
466,CHEMBL1924047,76.0,C[C@@](N1CCCCC1)(C(=O)O[C@H]2C[N+]3(CCc4ccccc4)CCC2CC3)c5ccccc5,0.43740616857565795
467,CHEMBL2062570,42.66,CC(=O)Nc1ccc2ccn(c3cc(Nc4ccn(C)n4)n5ncc(C#N)c5n3)c2c1,-0.1834605894968847
468,CHEMBL1738840,18.89,COc1ccnc(CCc2nc3cccnc3[nH]2)c1,-0.6261121443674407
469,CHEMBL594684,8.51,Cc1onc(NS(=O)(=O)c2ccc(Cl)cc2)c1,-0.8194113929815077
470,CHEMBL2348642,12.3,CNc1nc(C)c(s1)c2nc(Nc3cccc(c3)N4CCNCC4)ncc2C#N,-0.7488329582756007
471,CHEMBL1807827,7.0,O[C@@H](CNCCSCCCNCCc1cccc(Cl)c1)c2ccc(O)c3NC(=O)Sc23,-0.8475310331941512
472,CHEMBL550637,16.25,Cc1ccc(cc1NC(=O)CC23CC4CC(CC(C4)C2)C3)C(=O)N5CC6CNCC(C5)O6,-0.6752749590438507
473,CHEMBL111775,71.99,Oc1ccc(CCNCCNC(=O)CCOCCc2ccccc2)c3sc(O)nc13,0.3627308326467168
474,CHEMBL2017259,20.42,O=C(Nc1ccc(nc1)n2ccnc2)c3ccc(cc3)C#N,-0.5976200585890665
475,CHEMBL1080786,136.0,N[C@@H](Cc1cccs1)C(=O)N[C@]2(C[C@H]2c3ccccc3)C#N,1.5547428657667963
476,CHEMBL1681882,38.0,CCNC(=O)c1cnc(N2CCN([C@@H](CC)C2)C3CCN(Cc4ccc(Cl)cc4F)CC3)c(Cl)c1,-0.27024040631206303
477,CHEMBL399539,150.0,COC(=O)C1=C(C)NC(=C([C@@H]1c2cccc3nonc23)C(=O)OC(C)C)C,1.815454761778062
478,CHEMBL1214,3.39,CC1(C)S[C@@H]2[C@H](NC(=O)C(C(=O)O)c3ccccc3)C(=O)N2[C@H]1C(=O)O,-0.9147574578084847
479,CHEMBL445,144.0,CNCCC=C1c2ccccc2CCc3ccccc13,1.703721092058948
480,CHEMBL1823817,5.0,COC[C@H](O)CN1C(=O)C=NN(C1=O)c2ccc(Cl)c(c2)C(=O)NCC3(O)CCCCCC3,-0.8847755897671892
481,CHEMBL2179276,9.55,CC(C)C[C@H](N1CCC[C@@H](C1)N2C=C(C)C(=O)NC2=O)c3ccc(C(=O)O)c(Oc4cccc(Cl)c4)c3,-0.8000442235635279
482,CHEMBL1532611,150.0,Nc1ccc(OCCc2ccccc2)cc1,1.815454761778062
483,CHEMBL1921942,64.0,C[C@@](N1CCCCC1)(C(=O)O[C@H]2C[N+]3(CC(=O)Nc4ccccc4)CCC2CC3)c5ccccc5,0.21393882913743026
484,CHEMBL1738797,5.01,CCc1cc2C(=O)c3c([nH]c4cc(ccc34)C#N)C(C)(C)c2cc1N5CCC(CC5)N6CCOCC6,-0.884589366984324
485,CHEMBL271012,28.0,C[C@H](CO)Nc1nc(SCc2ccccc2F)nc3NC(=O)Sc13,-0.4564631891772528
486,CHEMBL1689112,3.0,OC(=O)COc1ccc(cc1CN2CCN(CC2)C(=O)c3ccccc3)C(F)(F)F,-0.9220201463402271
487,CHEMBL2018953,9.88,Clc1ccc(CNc2nc(nc3ncccc23)N4CCN(CC4)C(=O)[C@H]5CCCCN5)c(Cl)c1,-0.7938988717289766
488,CHEMBL1916271,35.0,CCN(C1CCCCC1)C(=O)c2cnn(c2NS(=O)(=O)c3ccc(cc3)c4ocnc4)c5ccccc5,-0.32610724117162
489,CHEMBL2361579,57.54,Cc1cc2cc(C)c3nnc(SCC(=O)N4CCN(CC4)C(=O)c5occc5)n3c2cc1C,0.09363891140651769
490,CHEMBL267744,61.0,OC(=O)COc1ccc(C(=O)c2cccs2)c(Cl)c1Cl,0.15807199427787336
491,CHEMBL1924049,130.0,C[C@@](N1CCCCC1)(C(=O)O[C@H]2C[N+]3(CCc4ccccc4F)CCC2CC3)c5ccccc5,1.4430091960476825
492,CHEMBL2071614,4.79,CC(C)(O)c1ccc(Nc2nc3ccc(cc3[nH]2)C#N)cc1,-0.8886862682073582
493,CHEMBL2364624,11.48,OC(=O)C[C@@H]1CC[C@H](CC1)c2ccc(cc2)c3ccc(Nc4ccc(nc4)C(F)(F)F)cn3,-0.7641032264705462
494,CHEMBL12610,150.0,CN(C)CCCOc1nn(Cc2ccccc2)c3ccccc13,1.815454761778062
495,CHEMBL1896341,150.0,Cc1ccc(CNC(=O)C2CCCN2S(=O)(=O)c3ccc(F)cc3)cc1,1.815454761778062
496,CHEMBL518924,30.51,NCCCCN(Cc1nc2ccccc2[nH]1)[C@H]3CCCc4cccnc34,-0.4097212706780901
497,CHEMBL2158785,3.0,Cc1c(Cl)c(ccc1OC2CCN(CC3CCN(CC3)[C@@H](Cc4ccc(F)cc4)C(=O)O)CC2)C#N,-0.9220201463402271
498,CHEMBL1609158,81.0,CCCC(=O)Nc1ccc(Cl)c(c1)c2oc3cccnc3n2,0.5305175600082528
499,CHEMBL2178393,72.44,Nc1nnc(CCSCCc2nnc(NC(=O)Cc3ccccc3)s2)s1,0.37111085787565035
500,CHEMBL1945289,13.0,COc1ccc(CNCc2cccc(CCNC[C@H](O)c3ccc(O)c4NC(=O)Sc34)c2)cc1,-0.7357973634750374
501,CHEMBL1088913,30.72,NCCCCN(Cc1nc2ccccc2[nH]1)C3CCCc4cccnc34,-0.4058105922379212
502,CHEMBL1256967,11.48,CC1(C)[C@H](NC(=O)\C(=N/OCC2=CC(=O)C(=CN2O)O)\c3csc(N)n3)C(=O)N1OS(=O)(=O)O,-0.7641032264705462
503,CHEMBL1689137,9.0,C[C@H]1CN(Cc2cc(Cl)ccc2CC(=O)O)CCN1S(=O)(=O)Cc3ccccc3,-0.8102864766211133
504,CHEMBL259850,91.0,COc1ccc(CNC(=O)Nc2ncc(s2)[N+](=O)[O-])cc1,0.7167403428734426
505,CHEMBL1086310,16.6,CC(C)c1ccc(NC(=O)Cn2cnc3N(C)C(=O)N(C)C(=O)c23)cc1,-0.668757161643569
506,CHEMBL1934268,5.5,CCn1nc(C)c(C(=O)N[C@@H](C)C(C)(C)C)c1NS(=O)(=O)c2ccc(C)cc2,-0.8754644506239297
507,CHEMBL2153435,6.31,CCNC(=O)C[C@H]1N=C(c2ccc(Cl)cc2)c3cc(OC)ccc3n4c(C)nnc14,-0.8603804052118493
508,CHEMBL1201335,91.0,C[N+]1(C)CCC(C1)OC(=O)C(O)(C2CCCC2)c3ccccc3,0.7167403428734426
509,CHEMBL1778628,3.0,OC(=O)COc1ccc(cc1c2cccc(c2)C#N)C(F)(F)F,-0.9220201463402271
510,CHEMBL2326624,26.0,COc1cccc2c1c(NS(=O)(=O)c3ccc(Cl)s3)nn2Cc4cccc(CNC(=O)[C@@H]5COCCN5)c4,-0.49370774575029075
511,CHEMBL1807818,113.0,O[C@@H](CNCCCSCCOCCc1ccccc1)c2ccc(O)c3NC(=O)Sc23,1.12643046517686
512,CHEMBL51,24.55,Fc1ccc(cc1)C(=O)C2CCN(CCN3C(=O)Nc4ccccc4C3=O)CC2,-0.5207100492657433
513,CHEMBL551765,15.0,OC(=O)C1CCN(CC1)c2ncccc2c3ccc(Cl)c(c3)C(=O)NCC4CCCCCC4,-0.6985528069019995
514,CHEMBL521509,29.0,O=C(NC1CC1)C2=CN(c3cccc(c3)C#Cc4cccnc4)c5ncccc5C2=O,-0.4378409108907338
515,CHEMBL1916287,12.0,C[C@H](NC(=O)c1c(C)nn(c1NS(=O)(=O)c2cccnc2)c3ccc(F)cc3)C(C)(C)C,-0.7544196417615564
516,CHEMBL361812,6.0,OC(=O)CCn1c2CC[C@H](Cc2c3ccccc13)NS(=O)(=O)c4ccc(F)cc4,-0.8661533114806702
517,CHEMBL1460615,75.86,OC1CS(=O)(=O)CC1N2CCC(CC2)c3ccccc3,0.4347990496155453
518,CHEMBL1807820,85.0,O[C@@H](CNCCCSCCOCCc1cccc2ccccc12)c3ccc(O)c4NC(=O)Sc34,0.6050066731543288
519,CHEMBL318021,104.71,CC(CCc1cccc(OCc2ccc3ccccc3n2)c1)CC(=O)O,0.9720517781816176
520,CHEMBL345937,3.0,CC1SC2=C(C(=O)O)C(=O)c3cc(F)c(cc3N12)N4CCNCC4,-0.9220201463402271
521,CHEMBL1089518,3.0,CCCCOc1nc(N)c2NC(=O)N(Cc3cccc(CC(=O)O)c3)c2n1,-0.9220201463402271
522,CHEMBL77131,33.88,CCNC(=O)OC1CCN(CC1)c2nncc3cc(OC)c(OC)cc23,-0.34696419285252117
523,CHEMBL1917458,3.0,CCS(=O)(=O)c1ccc(Oc2c(C)n(CC(=O)O)c3ccc(cc23)C(F)(F)F)cc1,-0.9220201463402271
524,CHEMBL652,3.0,FC(F)(F)COc1ccc(OCC(F)(F)F)c(c1)C(=O)NCC2CCCCN2,-0.9220201463402271
525,CHEMBL1916267,12.0,CCC(CC)NC(=O)c1cnn(Cc2ccccc2)c1NS(=O)(=O)c3ccc(C)cc3,-0.7544196417615564
526,CHEMBL1835918,6.0,Cc1onc(n1)c2ccc(OCC3CN(C3)c4ccc(C)nn4)cc2,-0.8661533114806702
527,CHEMBL223402,9.12,Fc1ccccc1NC(=O)N[C@H]2N=C(c3ccccc3)c4ccccc4NC2=O,-0.8080518032267311
528,CHEMBL1299863,66.07,CCc1c(C)nc(SCC(=O)Nc2nc(cs2)c3ccc(OC)cc3)nc1O,0.2524869451905244
529,CHEMBL560993,10.0,Cc1c(Cc2ccc3ccccc3n2)c4cc(F)ccc4n1CC(=O)O,-0.7916641983345943
530,CHEMBL103482,150.0,CCOC(=O)c1cnc2c(N)cccc2c1O,1.815454761778062
531,CHEMBL2158771,3.0,OC(=O)[C@H](Cc1ccc(cc1)C#N)N2CCC(CN3CCC(CC3)Oc4ccc(Cl)c(Cl)c4)CC2,-0.9220201463402271
532,CHEMBL1234354,10.72,COc1ccc(cn1)C2=Cc3c(C)nc(N)nc3N([C@@H]4CC[C@H](CC4)OCCO)C2=O,-0.7782561579683007
533,CHEMBL1807821,58.0,O[C@@H](CNCCCOCCOCCc1ccccc1)c2ccc(O)c3NC(=O)Sc23,0.10220515941831643
534,CHEMBL1807822,118.0,O[C@@H](CNCCCOCCOCCc1cccc2ccccc12)c3ccc(O)c4NC(=O)Sc34,1.219541856609455
535,CHEMBL1645496,46.0,OC(c1ccccc1)c2ccc3C(=O)C=C(Nc3c2)c4cccnc4,-0.12126218001991126
